job_id,attribute_id,expected_answer
1,1,6
1,2,9
1,3,6
1,4,9
1,5,6
1,6,6
1,7,9
1,8,6
1,9,5
1,10,6
1,11,5
1,12,6
1,13,6
1,14,6
1,15,6
1,16,7
1,17,6
1,18,6
2,1,6
2,2,9
2,3,6
2,4,9
2,5,6
2,6,6
2,7,6
2,8,6
2,9,3
2,10,6
2,11,9
2,12,6
2,13,6
2,14,3
2,15,6
2,16,6
2,17,9
2,18,6
3,1,6
3,2,6
3,3,6
3,4,6
3,5,6
3,6,6
3,7,9
3,8,6
3,9,3
3,10,3
3,11,3
3,12,9
3,13,6
3,14,9
3,15,6
3,16,6
3,17,6
3,18,6
4,1,3
4,2,9
4,3,3
4,4,6
4,5,3
4,6,6
4,7,9
4,8,6
4,9,3
4,10,3
4,11,3
4,12,6
4,13,9
4,14,6
4,15,6
4,16,3
4,17,3
4,18,6
5,1,6
5,2,6
5,3,9
5,4,6
5,5,6
5,6,6
5,7,9
5,8,9
5,9,3
5,10,6
5,11,9
5,12,3
5,13,7
5,14,6
5,15,6
5,16,6
5,17,9
5,18,6
6,1,6
6,2,9
6,3,3
6,4,6
6,5,6
6,6,6
6,7,9
6,8,6
6,9,3
6,10,6
6,11,3
6,12,9
6,13,6
6,14,6
6,15,6
6,16,3
6,17,3
6,18,6
7,1,9
7,2,6
7,3,6
7,4,7
7,5,6
7,6,9
7,7,9
7,8,9
7,9,3
7,10,9
7,11,6
7,12,6
7,13,6
7,14,5
7,15,6
7,16,9
7,17,5
7,18,6
8,1,3
8,2,3
8,3,9
8,4,6
8,5,3
8,6,6
8,7,9
8,8,6
8,9,6
8,10,3
8,11,3
8,12,6
8,13,6
8,14,3
8,15,6
8,16,3
8,17,3
8,18,6
9,1,3
9,2,9
9,3,3
9,4,9
9,5,3
9,6,9
9,7,9
9,8,9
9,9,3
9,10,3
9,11,3
9,12,9
9,13,6
9,14,3
9,15,6
9,16,3
9,17,6
9,18,9
10,1,9
10,2,7
10,3,6
10,4,7
10,5,6
10,6,9
10,7,7
10,8,7
10,9,6
10,10,6
10,11,6
10,12,8
10,13,6
10,14,6
10,15,6
10,16,6
10,17,6
10,18,6
11,1,6
11,2,7
11,3,6
11,4,9
11,5,6
11,6,6
11,7,6
11,8,6
11,9,6
11,10,9
11,11,6
11,12,6
11,13,6
11,14,6
11,15,6
11,16,9
11,17,9
11,18,6
12,1,6
12,2,6
12,3,6
12,4,9
12,5,6
12,6,6
12,7,6
12,8,6
12,9,6
12,10,9
12,11,6
12,12,6
12,13,9
12,14,9
12,15,6
12,16,9
12,17,6
12,18,6
13,1,9
13,2,9
13,3,6
13,4,6
13,5,6
13,6,9
13,7,7
13,8,6
13,9,6
13,10,6
13,11,6
13,12,9
13,13,6
13,14,6
13,15,6
13,16,6
13,17,8
13,18,6
14,1,8
14,2,8
14,3,6
14,4,9
14,5,6
14,6,6
14,7,6
14,8,6
14,9,6
14,10,9
14,11,6
14,12,6
14,13,9
14,14,6
14,15,6
14,16,9
14,17,6
14,18,6
15,1,6
15,2,6
15,3,6
15,4,9
15,5,6
15,6,6
15,7,6
15,8,6
15,9,6
15,10,9
15,11,6
15,12,6
15,13,9
15,14,6
15,15,6
15,16,9
15,17,6
15,18,6
16,1,6
16,2,6
16,3,6
16,4,9
16,5,6
16,6,6
16,7,6
16,8,6
16,9,6
16,10,9
16,11,6
16,12,6
16,13,9
16,14,6
16,15,6
16,16,9
16,17,6
16,18,6
17,1,6
17,2,6
17,3,3
17,4,9
17,5,6
17,6,9
17,7,6
17,8,6
17,9,6
17,10,9
17,11,6
17,12,6
17,13,9
17,14,6
17,15,6
17,16,9
17,17,6
17,18,6
18,1,9
18,2,9
18,3,6
18,4,7
18,5,8
18,6,6
18,7,8
18,8,6
18,9,5
18,10,9
18,11,6
18,12,6
18,13,9
18,14,6
18,15,6
18,16,9
18,17,6
18,18,6
19,1,8
19,2,9
19,3,6
19,4,6
19,5,6
19,6,9
19,7,6
19,8,9
19,9,6
19,10,6
19,11,6
19,12,6
19,13,9
19,14,6
19,15,6
19,16,9
19,17,6
19,18,6
20,1,5
20,2,6
20,3,9
20,4,6
20,5,5
20,6,6
20,7,9
20,8,6
20,9,3
20,10,3
20,11,6
20,12,6
20,13,9
20,14,9
20,15,6
20,16,3
20,17,6
20,18,6
21,1,3
21,2,9
21,3,6
21,4,6
21,5,3
21,6,6
21,7,6
21,8,9
21,9,3
21,10,6
21,11,9
21,12,6
21,13,6
21,14,6
21,15,3
21,16,9
21,17,9
21,18,6
22,1,3
22,2,3
22,3,9
22,4,6
22,5,3
22,6,6
22,7,6
22,8,9
22,9,3
22,10,6
22,11,9
22,12,6
22,13,9
22,14,6
22,15,6
22,16,9
22,17,3
22,18,6
23,1,3
23,2,9
23,3,6
23,4,6
23,5,3
23,6,9
23,7,6
23,8,9
23,9,3
23,10,6
23,11,9
23,12,6
23,13,9
23,14,6
23,15,6
23,16,9
23,17,3
23,18,6
24,1,3
24,2,9
24,3,6
24,4,6
24,5,3
24,6,9
24,7,6
24,8,6
24,9,6
24,10,3
24,11,6
24,12,9
24,13,6
24,14,6
24,15,6
24,16,3
24,17,6
24,18,6
25,1,3
25,2,6
25,3,6
25,4,6
25,5,3
25,6,6
25,7,6
25,8,9
25,9,3
25,10,6
25,11,9
25,12,6
25,13,6
25,14,6
25,15,6
25,16,6
25,17,3
25,18,6
26,1,6
26,2,6
26,3,6
26,4,9
26,5,6
26,6,6
26,7,9
26,8,9
26,9,6
26,10,6
26,11,6
26,12,6
26,13,6
26,14,9
26,15,6
26,16,9
26,17,9
26,18,9
27,1,6
27,2,6
27,3,6
27,4,9
27,5,6
27,6,6
27,7,9
27,8,6
27,9,6
27,10,6
27,11,6
27,12,6
27,13,6
27,14,6
27,15,6
27,16,9
27,17,9
27,18,6
28,1,3
28,2,6
28,3,6
28,4,6
28,5,3
28,6,6
28,7,9
28,8,6
28,9,3
28,10,3
28,11,3
28,12,9
28,13,6
28,14,9
28,15,6
28,16,3
28,17,3
28,18,6
29,1,6
29,2,6
29,3,6
29,4,6
29,5,3
29,6,6
29,7,9
29,8,6
29,9,3
29,10,6
29,11,9
29,12,9
29,13,6
29,14,6
29,15,6
29,16,9
29,17,9
29,18,6
30,1,9
30,2,9
30,3,6
30,4,6
30,5,9
30,6,6
30,7,6
30,8,6
30,9,6
30,10,9
30,11,9
30,12,6
30,13,6
30,14,6
30,15,6
30,16,9
30,17,9
30,18,6
31,1,3
31,2,6
31,3,6
31,4,6
31,5,3
31,6,6
31,7,6
31,8,6
31,9,3
31,10,3
31,11,9
31,12,6
31,13,6
31,14,9
31,15,6
31,16,6
31,17,6
31,18,6
32,1,9
32,2,6
32,3,6
32,4,6
32,5,6
32,6,6
32,7,6
32,8,6
32,9,6
32,10,6
32,11,6
32,12,6
32,13,6
32,14,6
32,15,9
32,16,6
32,17,9
32,18,6
33,1,3
33,2,6
33,3,6
33,4,6
33,5,6
33,6,6
33,7,6
33,8,6
33,9,3
33,10,3
33,11,6
33,12,9
33,13,9
33,14,9
33,15,6
33,16,6
33,17,6
33,18,6
34,1,3
34,2,9
34,3,3
34,4,3
34,5,3
34,6,9
34,7,6
34,8,9
34,9,3
34,10,9
34,11,3
34,12,0
34,13,6
34,14,6
34,15,6
34,16,6
34,17,6
34,18,6
35,1,6
35,2,6
35,3,6
35,4,6
35,5,6
35,6,6
35,7,6
35,8,6
35,9,3
35,10,9
35,11,9
35,12,6
35,13,6
35,14,9
35,15,6
35,16,6
35,17,6
35,18,6
36,1,9
36,2,9
36,3,6
36,4,6
36,5,9
36,6,6
36,7,6
36,8,6
36,9,3
36,10,6
36,11,6
36,12,6
36,13,6
36,14,6
36,15,9
36,16,6
36,17,9
36,18,6
37,1,9
37,2,6
37,3,6
37,4,6
37,5,6
37,6,6
37,7,6
37,8,9
37,9,3
37,10,6
37,11,6
37,12,6
37,13,6
37,14,6
37,15,6
37,16,6
37,17,9
37,18,6
38,1,6
38,2,6
38,3,9
38,4,6
38,5,6
38,6,6
38,7,6
38,8,6
38,9,3
38,10,6
38,11,6
38,12,6
38,13,9
38,14,9
38,15,6
38,16,6
38,17,6
38,18,6
39,1,3
39,2,6
39,3,9
39,4,6
39,5,3
39,6,6
39,7,6
39,8,6
39,9,3
39,10,6
39,11,6
39,12,6
39,13,6
39,14,9
39,15,6
39,16,6
39,17,6
39,18,6
40,1,6
40,2,6
40,3,6
40,4,6
40,5,3
40,6,6
40,7,9
40,8,6
40,9,3
40,10,6
40,11,6
40,12,6
40,13,9
40,14,9
40,15,6
40,16,6
40,17,6
40,18,6
41,1,3
41,2,6
41,3,6
41,4,6
41,5,3
41,6,6
41,7,9
41,8,6
41,9,3
41,10,6
41,11,6
41,12,9
41,13,6
41,14,6
41,15,6
41,16,6
41,17,3
41,18,6
42,1,3
42,2,6
42,3,6
42,4,9
42,5,6
42,6,6
42,7,6
42,8,6
42,9,3
42,10,6
42,11,9
42,12,9
42,13,6
42,14,6
42,15,6
42,16,6
42,17,9
42,18,6
43,1,3
43,2,6
43,3,6
43,4,9
43,5,3
43,6,6
43,7,6
43,8,6
43,9,3
43,10,6
43,11,9
43,12,9
43,13,6
43,14,6
43,15,6
43,16,6
43,17,9
43,18,6
44,1,3
44,2,6
44,3,6
44,4,9
44,5,3
44,6,6
44,7,9
44,8,6
44,9,3
44,10,6
44,11,9
44,12,9
44,13,6
44,14,6
44,15,6
44,16,6
44,17,3
44,18,6
45,1,3
45,2,3
45,3,6
45,4,9
45,5,3
45,6,6
45,7,9
45,8,6
45,9,3
45,10,6
45,11,6
45,12,6
45,13,6
45,14,6
45,15,6
45,16,6
45,17,3
45,18,6
46,1,3
46,2,3
46,3,6
46,4,9
46,5,3
46,6,6
46,7,9
46,8,6
46,9,3
46,10,6
46,11,6
46,12,6
46,13,6
46,14,6
46,15,6
46,16,6
46,17,3
46,18,6
47,1,3
47,2,3
47,3,6
47,4,9
47,5,3
47,6,6
47,7,9
47,8,6
47,9,3
47,10,6
47,11,6
47,12,6
47,13,6
47,14,6
47,15,6
47,16,6
47,17,3
47,18,6
48,1,3
48,2,3
48,3,6
48,4,9
48,5,3
48,6,6
48,7,9
48,8,6
48,9,3
48,10,6
48,11,6
48,12,6
48,13,6
48,14,6
48,15,6
48,16,6
48,17,3
48,18,6
49,1,3
49,2,3
49,3,6
49,4,9
49,5,3
49,6,6
49,7,9
49,8,6
49,9,3
49,10,6
49,11,6
49,12,6
49,13,6
49,14,6
49,15,6
49,16,6
49,17,3
49,18,6
50,1,3
50,2,3
50,3,6
50,4,9
50,5,3
50,6,6
50,7,9
50,8,6
50,9,3
50,10,6
50,11,6
50,12,6
50,13,6
50,14,6
50,15,6
50,16,6
50,17,3
50,18,6
51,1,6
51,2,6
51,3,6
51,4,6
51,5,3
51,6,6
51,7,9
51,8,6
51,9,3
51,10,6
51,11,6
51,12,9
51,13,6
51,14,6
51,15,6
51,16,6
51,17,9
51,18,6
52,1,3
52,2,3
52,3,6
52,4,9
52,5,3
52,6,6
52,7,9
52,8,6
52,9,3
52,10,6
52,11,6
52,12,6
52,13,6
52,14,6
52,15,6
52,16,6
52,17,3
52,18,6
53,1,3
53,2,3
53,3,6
53,4,9
53,5,3
53,6,6
53,7,9
53,8,6
53,9,3
53,10,6
53,11,6
53,12,6
53,13,6
53,14,6
53,15,6
53,16,6
53,17,3
53,18,6
54,1,3
54,2,3
54,3,6
54,4,9
54,5,3
54,6,6
54,7,9
54,8,6
54,9,3
54,10,6
54,11,6
54,12,6
54,13,6
54,14,6
54,15,6
54,16,6
54,17,3
54,18,6
55,1,3
55,2,3
55,3,6
55,4,9
55,5,3
55,6,6
55,7,9
55,8,6
55,9,3
55,10,6
55,11,6
55,12,6
55,13,6
55,14,6
55,15,6
55,16,6
55,17,3
55,18,6
56,1,6
56,2,6
56,3,6
56,4,6
56,5,3
56,6,6
56,7,9
56,8,6
56,9,3
56,10,6
56,11,6
56,12,9
56,13,6
56,14,6
56,15,6
56,16,9
56,17,9
56,18,6
57,1,3
57,2,3
57,3,6
57,4,9
57,5,3
57,6,6
57,7,9
57,8,6
57,9,3
57,10,6
57,11,6
57,12,6
57,13,6
57,14,6
57,15,6
57,16,6
57,17,3
57,18,6
58,1,3
58,2,3
58,3,6
58,4,9
58,5,3
58,6,6
58,7,9
58,8,6
58,9,3
58,10,6
58,11,6
58,12,6
58,13,6
58,14,6
58,15,6
58,16,6
58,17,3
58,18,6
59,1,3
59,2,3
59,3,6
59,4,9
59,5,3
59,6,6
59,7,9
59,8,6
59,9,3
59,10,6
59,11,6
59,12,6
59,13,6
59,14,6
59,15,6
59,16,6
59,17,3
59,18,6
60,1,3
60,2,3
60,3,6
60,4,9
60,5,3
60,6,6
60,7,9
60,8,6
60,9,3
60,10,6
60,11,6
60,12,6
60,13,6
60,14,6
60,15,6
60,16,6
60,17,3
60,18,6
61,1,3
61,2,3
61,3,6
61,4,9
61,5,3
61,6,6
61,7,9
61,8,6
61,9,3
61,10,6
61,11,6
61,12,6
61,13,6
61,14,6
61,15,6
61,16,6
61,17,3
61,18,6
62,1,3
62,2,3
62,3,6
62,4,9
62,5,3
62,6,6
62,7,9
62,8,6
62,9,3
62,10,6
62,11,6
62,12,6
62,13,6
62,14,6
62,15,6
62,16,6
62,17,3
62,18,6
63,1,3
63,2,3
63,3,6
63,4,9
63,5,3
63,6,6
63,7,9
63,8,6
63,9,3
63,10,6
63,11,6
63,12,6
63,13,6
63,14,6
63,15,6
63,16,6
63,17,3
63,18,6
64,1,3
64,2,3
64,3,6
64,4,9
64,5,3
64,6,6
64,7,9
64,8,6
64,9,3
64,10,6
64,11,6
64,12,6
64,13,6
64,14,6
64,15,6
64,16,6
64,17,3
64,18,6
65,1,3
65,2,3
65,3,6
65,4,9
65,5,3
65,6,6
65,7,9
65,8,6
65,9,3
65,10,6
65,11,6
65,12,6
65,13,6
65,14,6
65,15,6
65,16,6
65,17,3
65,18,6
66,1,4
66,2,7
66,3,6
66,4,7
66,5,4
66,6,6
66,7,7
66,8,4
66,9,3
66,10,8
66,11,8
66,12,7
66,13,8
66,14,7
66,15,5
66,16,8
66,17,9
66,18,6
67,1,4
67,2,6
67,3,6
67,4,7
67,5,4
67,6,6
67,7,6
67,8,7
67,9,4
67,10,4
67,11,5
67,12,6
67,13,7
67,14,7
67,15,5
67,16,5
67,17,7
67,18,6
68,1,5
68,2,7
68,3,7
68,4,8
68,5,5
68,6,9
68,7,8
68,8,8
68,9,4
68,10,7
68,11,7
68,12,6
68,13,7
68,14,6
68,15,6
68,16,8
68,17,9
68,18,5
69,1,4
69,2,6
69,3,6
69,4,7
69,5,4
69,6,6
69,7,6
69,8,7
69,9,4
69,10,4
69,11,5
69,12,6
69,13,7
69,14,7
69,15,5
69,16,5
69,17,7
69,18,6
70,1,4
70,2,6
70,3,7
70,4,7
70,5,4
70,6,8
70,7,7
70,8,7
70,9,4
70,10,5
70,11,5
70,12,7
70,13,7
70,14,6
70,15,6
70,16,5
70,17,6
70,18,6
